"area","supply","demand","demand_per_restaurant"
"Kadubeesanahalli, Bangalore","6","13577","2262.83"
"Commercial Street, Bangalore","8","17934","2241.75"
"Shanti Nagar, Bangalore","12","26660","2221.67"
"Rajarajeshwari Nagar, Bangalore","28","58620","2093.57"
"Bommanahalli, Bangalore","42","85961","2046.69"
"Richmond Town, Bangalore","3","6075","2025.00"
"CV Raman Nagar, Bangalore","18","36178","2009.89"
"Sahakara Nagar, Bangalore","28","53805","1921.61"
"Church Street, Bangalore","20","36978","1848.90"
"VR Bengaluru, Whitefield, Bangalore","2","3633","1816.50"
"Elements Mall, Nagawara, Bangalore","2","3556","1778.00"
"Kanakapura Road, Bangalore","18","31451","1747.28"
"Richmond Road, Bangalore","9","15435","1715.00"
"Krishna Kuteer, HSR, Bangalore","1","1696","1696.00"
"Garuda Mall, Magrath Road, Bangalore","4","6728","1682.00"
"UB City, Bangalore","5","8280","1656.00"
"MG Road, Bangalore","15","23485","1565.67"
"Rammurthy Nagar, Bangalore","28","43444","1551.57"
"Phoenix Marketcity Bangalore, Whitefield, Bangalore","10","15484","1548.40"
"Brigade Road, Bangalore","23","34394","1495.39"
"Lavelle Road, Bangalore","11","15915","1446.82"
"Ejipura, Bangalore","7","9853","1407.57"
"Wilson Garden, Bangalore","8","10928","1366.00"
"Bommasandra, Bangalore","26","33837","1301.42"
"Sadashiv Nagar, Bangalore","15","19490","1299.33"
"RMZ Ecoworld, Bellandur, Bangalore","7","8746","1249.43"
"Forum Neighbourhood Mall, Whitefield, Bangalore","3","3744","1248.00"
"Windmills Craftworks, Bangalore","1","1230","1230.00"
"Orion East, Banaswadi, Bangalore","2","2456","1228.00"
"Jakkur, Bangalore","9","11046","1227.33"
"Forum Shantiniketan Mall, Whitefield, Bangalore","8","9372","1171.50"
"Hotel Southern Star, Lavelle Road, Bangalore","1","1122","1122.00"
"Peenya, Bangalore","7","7324","1046.29"
"Magadi Road, Bangalore","1","1015","1015.00"
"Cunningham Road, Bangalore","15","14985","999.00"
"City Market, Bangalore","7","6804","972.00"
"Goldfinch Hotel, Seshadripuram, Bangalore","1","939","939.00"
"Coastal King, Bangalore, Bangalore","2","1859","929.50"
"Koramangala 3rd Block, Bangalore","2","1826","913.00"
"Coraltree, RT Nagar, Bangalore","1","912","912.00"
"Virginia Mall, Whitefield, Bangalore","1","908","908.00"
"Vasanth Nagar, Bangalore","10","8818","881.80"
"Hotel Chalukya, Race Course Road, Bangalore","2","1625","812.50"
"Prestige Trade Tower, Race Course Road, Bangalore","2","1605","802.50"
"5th Avenue, Brigade Road, Bangalore","1","795","795.00"
"Majestic, Bangalore","22","15154","688.82"
"Sanjay Nagar, Bangalore","22","13485","612.95"
"Svenska Design Hotel, Electronic City, Bangalore","2","1197","598.50"
"Hotel Ramanashree, Bangalore","1","562","562.00"
"Four Points by Sheraton Bengaluru Whitefield, Bangalore","1","551","551.00"
"By The Way, Electronic City, Bangalore","1","511","511.00"
"ITPL Main Road, Whitefield, Bangalore","12","6079","506.58"
"Koramangala 2nd Block, Bangalore","1","399","399.00"
"ITC Gardenia, Bangalore","1","392","392.00"
"The Den, Whitefield, Bangalore","1","330","330.00"
"Radha Hometel, Bangalore","1","319","319.00"
"Chairman's Resort, Bangalore","1","273","273.00"
"Eden Park Restaurants, Bangalore","1","203","203.00"
"La Marvella Hotel, Bangalore","1","197","197.00"
"Infantry Road, Bangalore","3","591","197.00"
"Royal Orchid Suites, Whitefield, Bangalore","1","186","186.00"
"Comfort Inn Insys, Yeshwantpur, Bangalore","1","167","167.00"
"The Fern Residency, Bangalore","1","138","138.00"
"Abhimaani Vasathi, Bangalore","1","122","122.00"
"1 MG Road Mall, MG Road, Bangalore","1","113","113.00"
"Fairfield by Marriott,Rajajinagar , Bangalore","1","107","107.00"
"Skywalk, Ulsoor, Bangalore","1","53","53.00"
"Hotel Bangalore International, Bangalore","1","20","20.00"
